Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function,,,Function
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Delivery (Mar - Feb, TAF/yr)",Delta & South of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Delivery (Mar - Feb, TAF/yr)",Delta & South of Delta,,Exchange Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Shortage (Mar - Feb, TAF/yr)",North of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Shortage (Mar - Feb, TAF/yr)",North of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Shortage (Mar - Feb, TAF/yr)",North of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Shortage (Mar - Feb, TAF/yr)",North of Delta,,Settlement Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Shortage (Mar - Feb, TAF/yr)",Delta & South of Delta,,Ag Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Shortage (Mar - Feb, TAF/yr)",Delta & South of Delta,,MI Service Areas,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Shortage (Mar - Feb, TAF/yr)",Delta & South of Delta,,Refuge,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - CVP,base-alt-diff-table,alloc-appendix-project-ops-cvp,"Shortage (Mar - Feb, TAF/yr)",Delta & South of Delta,,Exchange Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
!,,,,,,,,,,,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,,Sac 40-30-30 WYT,,,,,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Storage (May, TAF)",,,Oroville,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Storage (May, TAF)",,,San Luis,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Allocation (May, %)",Table A,,"Yuba, City of","PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Allocation (May, %)",Table A,,"Butte, County of","PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Allocation (May, %)",Table A,,Napa County FC&WCD,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Allocation (May, %)",Table A,,Solano County WA,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Allocation (May, %)",Table A,,South of the Delta Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Allocation (May, %)",FRSA Contractors,,,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Delivery (Jan - Dec, TAF/yr)",North of Delta,,Table A (without Article 56),"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Delivery (Jan - Dec, TAF/yr)",North of Delta,,FRSA Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Delivery (Jan - Dec, TAF/yr)",North of Delta,,Rice Decomp/Winter Water (Oct - Jan),"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Delivery (Jan - Dec, TAF/yr)",Delta & South of Delta,,Table A (without Article 56),"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Delivery (Jan - Dec, TAF/yr)",Delta & South of Delta,,Article 21,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Delivery (Jan - Dec, TAF/yr)",Delta & South of Delta,,Article 56,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Shortage (Dec, TAF/yr)",North of Delta,,Table A,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Shortage (Dec, TAF/yr)",North of Delta,,FRSA Contractors,"PeriodAverageFunction(51, Month.MAY)",,,
Allocations and Deliveries,Appendix,Project Operations (per Contract Year) - SWP,base-alt-diff-table,alloc-appendix-project-ops-swp,"Shortage (Dec, TAF/yr)",Delta & South of Delta,,Table A,"PeriodAverageFunction(51, Month.MAY)",,,
!,,,,,,,,,,,,
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-ag-nod-exceed-annual,Ag NOD Allocations Exceedance,,Ag (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-mi-nod-exceed-annual,MI NOD Allocations Exceedance,,MI (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-refuge-nod-exceed-annual,Refuge NOD Allocations Exceedance,,Refuge (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-settlement-nod-exceed-annual,Settlement NOD Allocations Exceedance,,Settlement (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-ag-sod-exceed-annual,Ag D-SOD Allocations Exceedance,,Ag (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-mi-sod-exceed-annual,MI D-SOD Allocations Exceedance,,MI (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-refuge-sod-exceed-annual,Refuge D-SOD Allocations Exceedance,,Refuge (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary,CVP Allocation,exceedance,alloc-settlement-sod-exceed-annual,Settlement D-SOD Allocations Exceedance,,Settlement (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
!,,,,,,,,,,,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-ag-nod-exceed-annual-deliveries,Ag NOD Annual Deliveries Exceedance,,Ag (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-ag-nod-exceed-mar-feb-deliveries,Ag NOD Mar - Feb Deliveries Exceedance,,Ag (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-mi-nod-exceed-annual-deliveries,MI NOD Annual Deliveries Exceedance,,MI (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-mi-nod-exceed-mar-feb-deliveries,MI NOD Mar - Feb Deliveries Exceedance,,MI (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-refuge-nod-exceed-annual-deliveries,Refuge NOD Annual Deliveries Exceedance,,Refuge (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-refuge-nod-exceed-mar-feb-deliveries,Refuge NOD Mar - Feb Deliveries Exceedance,,Refuge (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-settlement-nod-exceed-annual-deliveries,Settlement NOD Annual Deliveries Exceedance,,Settlement (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-settlement-nod-exceed-mar-feb-deliveries,Settlement NOD Mar - Feb Deliveries Exceedance,,Settlement (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-ag-sod-exceed-annual-deliveries,Ag D-SOD Annual Deliveries Exceedance,,Ag (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-ag-sod-exceed-mar-feb-deliveries,Ag D-SOD Mar - Feb Deliveries Exceedance,,Ag (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-mi-sod-exceed-annual-deliveries,MI D-SOD Annual Deliveries Exceedance,,MI (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-mi-sod-exceed-mar-feb-deliveries,MI D-SOD Mar - Feb Deliveries Exceedance,,MI (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-refuge-sod-exceed-annual-deliveries,Refuge D-SOD Annual Deliveries Exceedance,,Refuge (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-refuge-sod-exceed-mar-feb-deliveries,Refuge D-SOD Mar - Feb Deliveries Exceedance,,Refuge (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-settlement-sod-exceed-annual-deliveries,Settlement D-SOD Annual Deliveries Exceedance,,Settlement (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Deliveries,exceedance,alloc-settlement-sod-exceed-mar-feb-deliveries,Settlement D-SOD Mar - Feb Deliveries Exceedance,,Settlement (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
!,,,,,,,,,,,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-ag-nod-exceed-annual-shortages,Ag NOD Annual Shortages Exceedance,,Ag (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-ag-nod-exceed-mar-feb-shortagers,Ag NOD Mar - Feb Shortages Exceedance,,Ag (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-mi-nod-exceed-annual-shortagers,MI NOD Annual Shortages Exceedance,,MI (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-mi-nod-exceed-mar-feb-shortagers,MI NOD Mar - Feb Shortages Exceedance,,MI (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-refuge-nod-exceed-annual-shortagers,Refuge NOD Annual Shortages Exceedance,,Refuge (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-refuge-nod-exceed-mar-feb-shortagers,Refuge NOD Mar - Feb Shortages Exceedance,,Refuge (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-settlement-nod-exceed-annual-shortagers,Settlement NOD Annual Shortages Exceedance,,Settlement (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-settlement-nod-exceed-mar-feb-shortagers,Settlement NOD Mar - Feb Shortages Exceedance,,Settlement (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-ag-sod-exceed-annual-shortagers,Ag D-SOD Annual Shortages Exceedance,,Ag (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-ag-sod-exceed-mar-feb-shortagers,Ag D-SOD Mar - Feb Shortages Exceedance,,Ag (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-mi-sod-exceed-annual-shortagers,MI D-SOD Annual Shortages Exceedance,,MI (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-mi-sod-exceed-mar-feb-shortagers,MI D-SOD Mar - Feb Shortages Exceedance,,MI (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-refuge-sod-exceed-annual-shortagers,Refuge D-SOD Annual Shortages Exceedance,,Refuge (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-refuge-sod-exceed-mar-feb-shortagers,Refuge D-SOD Mar - Feb Shortages Exceedance,,Refuge (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-settlement-sod-exceed-annual-shortagers,Settlement D-SOD Annual Shortages Exceedance,,Settlement (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,CVP Annual Shortages,exceedance,alloc-settlement-sod-exceed-mar-feb-shortagers,Settlement D-SOD Mar - Feb Shortages Exceedance,,Settlement (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
!,,,,,,,,,,,,
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-yuba-exceedance,Table A Yuba Allocation Exceedance,,"Table A (Yuba, City of)",,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-butte-exceedance,Table A Butte Allocation Exceedance,,"Table A (Butte, County of)",,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-napa-exceedance,Table A Napa Allocation Exceedance,,Table A (Napa County FC&WCD),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-solano-exceedance,Table A Solano Allocation Exceedance,,Table A (Solano County WA),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-sod-alloc-exceedance,Table A South of Delta Allocation Exceedance,,Table A (South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Allocation,exceedance,alloc-frsa-alloc-exceedance,Table A FRSA Contractors Allocation Exceedance,,FRSA Contractors,,EntirePeriodExceedanceAllMonths(165),,,
!,,,,,,,,,,,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-carryover-nod-annual-exceedance,Table A without Carryover NOD Annual Exceedance,,Table A without Carryover (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-carryover-nod-jan-dec-exceedance,Table A without Carryover NOD Jan-Dec Exceedance,,Table A without Carryover (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-carryover-sod-annual-exceedance,Table A without Carryover D-SOD Annual Exceedance,,Table A without Carryover (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-carryover-sod-jan-dec-exceedance,Table A without Carryover D-SOD Jan-Dec Exceedance,,Table A without Carryover (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-article21-annual-exceedance,Article 21 Annual Exceedance,,Article 21 (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-article21-jan-dec-exceedance,Article 21 Jan-Dec Exceedance,,Article 21 (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-article56-annual-exceedance,Article 56 Annual Exceedance,,Article 56 (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-article56-jan-dec-exceedance,Article 56 Jan-Dec Exceedance,,Article 56 (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-frsa-annual-exceedance,FRSA Contractors Annual Exceedance,,FRSA Contractors,,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-frsa-jan-dec-exceedance,FRSA Contractors Jan-Dec Exceedance,,FRSA Contractors,,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-rice-decomp-annual-exceedance,Rice Decomposition - Winter Water Annual Exceedance,,Rice Decomposition/ Winter Water,,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Deliveries,exceedance,alloc-rice-decomp-dec-exceedance,Rice Decomposition - Winter Water Oct-Dec Exceedance,,Rice Decomposition/ Winter Water,,EntirePeriodExceedanceAllMonths(165),,,
!,,,,,,,,,,,,
Allocations and Deliveries,Summary ,SWP Annual Shortage,exceedance,alloc-nod-shortage-annual-exceedance,Table A NOD Annual Shortage Exceedance,,Table A (North of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Shortage,exceedance,alloc-sod-shortage-annual-exceedance,Table A D-SOD Annual Shortage Exceedance,,Table A (Delta & South of Delta),,EntirePeriodExceedanceAllMonths(165),,,
Allocations and Deliveries,Summary ,SWP Annual Shortage,exceedance,alloc-frsa-shortage-annual-exceedance,FRSA Contractors Annual Shortage Exceedance,,FRSA Contractors,,EntirePeriodExceedanceAllMonths(165),,,
!,,,,,,,,,,,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-san-luis-storage-scatter,NOD Storage (May) vs San Luis Storage (May),,,GuiLinkTitleFunction(51) - NOD Storage ,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-san-luis-storage-scatter,NOD Storage (May) vs San Luis Storage (May),,,GuiLinkTitleFunction(51) - San Luis Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-delivery-scatter,"Total Storage (May) vs Total Deliveries (Annual, Contract Year, Mar - Feb)",,,GuiLinkTitleFunction(51) - Total Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-delivery-scatter,"Total Storage (May) vs Total Deliveries (Annual, Contract Year, Mar - Feb)",,,GuiLinkTitleFunction(51) - Total Deliveries,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-storage-delivery-scatter,"NOD Storage (May) vs NOD Deliveries (Annual, Contract Year, Mar - Feb)",,,GuiLinkTitleFunction(51) - NOD Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-storage-delivery-scatter,"NOD Storage (May) vs NOD Deliveries (Annual, Contract Year, Mar - Feb)",,,GuiLinkTitleFunction(51) - NOD Deliveries,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-sod-delivery-scatter,"San Luis Storage (May) vs SOD Deliveries (Annual, Contract Year, Mar-Feb)",,,GuiLinkTitleFunction(51) - San Luis Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-sod-delivery-scatter,"San Luis Storage (May) vs SOD Deliveries (Annual, Contract Year, Mar-Feb)",,,GuiLinkTitleFunction(51) - SOD Deliveries,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-shortage-scatter,"Total Storage (May) vs Total Shortage (Annual, Contract Year, Mar - Feb)",,,GuiLinkTitleFunction(51) - Total Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-shortage-scatter,"Total Storage (May) vs Total Shortage (Annual, Contract Year, Mar - Feb)",,,GuiLinkTitleFunction(51) - Total Shortage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-storage-shortage-scatter,"NOD Storage (May) vs NOD Shortage (Annual, Contract Year, Mar - Feb)",,,GuiLinkTitleFunction(51) - NOD Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-nod-storage-shortage-scatter,"NOD Storage (May) vs NOD Shortage (Annual, Contract Year, Mar - Feb)",,,GuiLinkTitleFunction(51) - NOD Shortage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-sod-shortage-scatter,"San Luis Storage (May) vs SOD Shortage (Annual, Contract Year, Mar-Feb)",,,GuiLinkTitleFunction(51) - San Luis Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-sod-shortage-scatter,"San Luis Storage (May) vs SOD Shortage (Annual, Contract Year, Mar-Feb)",,,GuiLinkTitleFunction(51) - SOD Shortage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-ag-nod-scatter,Total Storage (May) vs Allocation Ag NOD (May),,,GuiLinkTitleFunction(51) - Total Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-ag-nod-scatter,Total Storage (May) vs Allocation Ag NOD (May),,,GuiLinkTitleFunction(51) - Allocation Ag NOD,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-mi-nod-scatter,Total Storage (May) vs Allocation MI NOD (May),,,GuiLinkTitleFunction(51) - Total Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-mi-nod-scatter,Total Storage (May) vs Allocation MI NOD (May),,,GuiLinkTitleFunction(51) - Allocation MI NOD,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-ag-sod-scatter,Total Storage (May) vs Allocation Ag SOD (May),,,GuiLinkTitleFunction(51) - Total Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-ag-sod-scatter,Total Storage (May) vs Allocation Ag SOD (May),,,GuiLinkTitleFunction(51) - Allocation Ag SOD,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-mi-sod-scatter,Total Storage (May) vs Allocation MI SOD (May),,,GuiLinkTitleFunction(51) - Total Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-total-storage-alloc-mi-sod-scatter,Total Storage (May) vs Allocation MI SOD (May),,,GuiLinkTitleFunction(51) - Allocation MI SOD,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-alloc-ag-sod-scatter,San Luis Storage (May) vs Allocation Ag SOD (May),,,GuiLinkTitleFunction(51) - San Luis Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-alloc-ag-sod-scatter,San Luis Storage (May) vs Allocation Ag SOD (May),,,GuiLinkTitleFunction(51) - Allocation Ag SOD,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-alloc-mi-sod-scatter,San Luis Storage (May) vs Allocation MI SOD (May),,,GuiLinkTitleFunction(51) - San Luis Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,CVP,scatter-plot,alloc-cvp-san-luis-storage-alloc-mi-sod-scatter,San Luis Storage (May) vs Allocation MI SOD (May),,,GuiLinkTitleFunction(51) - Allocation MI SOD,"ScatterPlotRecord(xx,yy)",,,
!,,,,,,,,,,,,
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-nod-san-luis-storage-scatter,NOD Storage (May) vs San Luis Storage (May),,,GuiLinkTitleFunction(51) - NOD Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-nod-san-luis-storage-scatter,NOD Storage (May) vs San Luis Storage (May),,,GuiLinkTitleFunction(51) - San Luis Storage,"ScatterPlotRecord(xx,yy)",,,
